bash: c-: No such file or directory
/home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
  warn(f"Failed to load image Python extension: {e}")
/home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torch/functional.py:478: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1659484809662/work/aten/src/ATen/native/TensorShape.cpp:2894.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 
Start training gcvit for values of Zn=209 under loss function MAE
 
__Number CUDA Devices: 8
__CUDA Device Name: Quadro RTX 5000
__CUDA Device Total Memory [GB]: 16.908746752
True
The number of GPU is 8

0it [00:00, ?it/s]
1it [00:30, 30.47s/it]
2it [00:38, 17.25s/it]
790it [1:46:39,  8.12s/it]
791it [1:46:47,  8.05s/it]
792it [1:46:56,  8.08s/it]
793it [1:47:04,  8.10s/it]
794it [1:47:12,  8.08s/it]
795it [1:47:20,  8.04s/it]
796it [1:47:28,  8.07s/it]
797it [1:47:36,  8.05s/it]
798it [1:47:44,  8.07s/it]
799it [1:47:52,  8.02s/it]
800it [1:48:00,  8.01s/it]
801it [1:48:08,  8.10s/it]
802it [1:48:17,  8.25s/it]
803it [1:48:25,  8.28s/it]
804it [1:48:33,  8.29s/it]
805it [1:48:42,  8.30s/it]
806it [1:48:50,  8.35s/it]
807it [1:48:58,  8.21s/it]
808it [1:49:06,  8.15s/it]
809it [1:49:14,  8.07s/it]
810it [1:49:22,  8.05s/it]
811it [1:49:30,  7.96s/it]
812it [1:49:38,  7.93s/it]
813it [1:49:45,  7.86s/it]
814it [1:49:53,  7.88s/it]
815it [1:50:01,  7.82s/it]
816it [1:50:09,  7.83s/it]
817it [1:50:17,  7.90s/it]
818it [1:50:25,  7.95s/it]
819it [1:50:33,  7.94s/it]
820it [1:50:41,  7.96s/it]
821it [1:50:49,  7.94s/it]
822it [1:50:57,  8.00s/it]
823it [1:51:05,  7.98s/it]
824it [1:51:13,  7.95s/it]
825it [1:51:20,  7.87s/it]
826it [1:51:28,  7.82s/it]
827it [1:51:36,  7.76s/it]
828it [1:51:43,  7.75s/it]
829it [1:51:51,  7.69s/it]
830it [1:51:59,  7.72s/it]
831it [1:52:06,  7.72s/it]
832it [1:52:14,  7.81s/it]
833it [1:52:22,  7.84s/it]
834it [1:52:30,  7.89s/it]
835it [1:52:38,  7.92s/it]
836it [1:52:46,  7.97s/it]
837it [1:52:54,  7.97s/it]
838it [1:53:03,  8.02s/it]
839it [1:53:10,  7.98s/it]
840it [1:53:18,  7.97s/it]
841it [1:53:26,  7.95s/it]
842it [1:53:34,  8.00s/it]
843it [1:53:42,  8.02s/it]
844it [1:53:51,  8.08s/it]
845it [1:53:59,  8.11s/it]
846it [1:54:07,  8.18s/it]
847it [1:54:15,  8.17s/it]
848it [1:54:24,  8.20s/it]
849it [1:54:32,  8.21s/it]
850it [1:54:40,  8.21s/it]
851it [1:54:48,  8.17s/it]
852it [1:54:57,  8.24s/it]
853it [1:55:05,  8.25s/it]
854it [1:55:13,  8.18s/it]
855it [1:55:21,  8.10s/it]
856it [1:55:29,  8.10s/it]
857it [1:55:37,  8.04s/it]
858it [1:55:45,  8.12s/it]
859it [1:55:53,  8.10s/it]
860it [1:56:01,  8.08s/it]
861it [1:56:09,  8.06s/it]
862it [1:56:17,  8.07s/it]
863it [1:56:25,  8.01s/it]
864it [1:56:33,  8.02s/it]
865it [1:56:41,  8.08s/it]
866it [1:56:50,  8.13s/it]
867it [1:56:58,  8.13s/it]
868it [1:57:06,  8.20s/it]
869it [1:57:14,  8.21s/it]
870it [1:57:22,  8.16s/it]
871it [1:57:30,  8.13s/it]
872it [1:57:39,  8.18s/it]
873it [1:57:47,  8.18s/it]
874it [1:57:55,  8.19s/it]
875it [1:58:03,  8.15s/it]
876it [1:58:11,  8.12s/it]
877it [1:58:19,  8.05s/it]
878it [1:58:27,  8.05s/it]
879it [1:58:35,  8.00s/it]
880it [1:58:43,  8.01s/it]
881it [1:58:51,  7.99s/it]
882it [1:58:59,  7.97s/it]
883it [1:59:07,  7.96s/it]
884it [1:59:15,  8.04s/it]
885it [1:59:23,  8.00s/it]
886it [1:59:31,  8.10s/it]
887it [1:59:39,  8.11s/it]
888it [1:59:48,  8.15s/it]
889it [1:59:56,  8.22s/it]
890it [2:00:04,  8.25s/it]
891it [2:00:12,  8.19s/it]
892it [2:00:21,  8.23s/it]
893it [2:00:29,  8.20s/it]
894it [2:00:37,  8.17s/it]
895it [2:00:45,  8.09s/it]
896it [2:00:53,  8.07s/it]
897it [2:01:01,  8.07s/it]
898it [2:01:09,  8.09s/it]
899it [2:01:17,  8.10s/it]
900it [2:01:26,  8.14s/it]
901it [2:01:34,  8.12s/it]
902it [2:01:42,  8.18s/it]
903it [2:01:50,  8.16s/it]
904it [2:01:58,  8.21s/it]
905it [2:02:07,  8.20s/it]
906it [2:02:15,  8.23s/it]
907it [2:02:23,  8.10s/it]
908it [2:02:31,  8.11s/it]
909it [2:02:39,  8.08s/it]
910it [2:02:47,  8.07s/it]
911it [2:02:55,  8.04s/it]
912it [2:03:03,  8.06s/it]
913it [2:03:11,  8.11s/it]
914it [2:03:19,  8.18s/it]
915it [2:03:28,  8.20s/it]
916it [2:03:36,  8.26s/it]
917it [2:03:44,  8.24s/it]
918it [2:03:53,  8.26s/it]
919it [2:04:01,  8.25s/it]
920it [2:04:09,  8.29s/it]
921it [2:04:17,  8.27s/it]
922it [2:04:26,  8.28s/it]
923it [2:04:34,  8.24s/it]
924it [2:04:42,  8.31s/it]
925it [2:04:50,  8.24s/it]
926it [2:04:58,  8.18s/it]
927it [2:05:07,  8.20s/it]
928it [2:05:15,  8.19s/it]
929it [2:05:23,  8.18s/it]
930it [2:05:31,  8.25s/it]
931it [2:05:40,  8.25s/it]
932it [2:05:48,  8.25s/it]
933it [2:05:56,  8.20s/it]
934it [2:06:04,  8.27s/it]
935it [2:06:13,  8.26s/it]
936it [2:06:21,  8.23s/it]
937it [2:06:29,  8.25s/it]
938it [2:06:37,  8.24s/it]
939it [2:06:46,  8.22s/it]
940it [2:06:54,  8.28s/it]
941it [2:07:02,  8.28s/it]
942it [2:07:10,  8.27s/it]
943it [2:07:19,  8.30s/it]
944it [2:07:27,  8.28s/it]
945it [2:07:35,  8.21s/it]
946it [2:07:44,  8.29s/it]
947it [2:07:52,  8.22s/it]
948it [2:08:00,  8.17s/it]
949it [2:08:08,  8.07s/it]
950it [2:08:16,  8.10s/it]
951it [2:08:24,  8.06s/it]
952it [2:08:32,  8.06s/it]
953it [2:08:40,  7.99s/it]
954it [2:08:48,  8.02s/it]
955it [2:08:56,  8.06s/it]
956it [2:09:04,  8.04s/it]
957it [2:09:12,  7.99s/it]
958it [2:09:20,  8.02s/it]
959it [2:09:28,  8.01s/it]
960it [2:09:36,  8.06s/it]
961it [2:09:44,  8.03s/it]
962it [2:09:52,  8.02s/it]
963it [2:10:00,  8.02s/it]
964it [2:10:08,  8.10s/it]
965it [2:10:16,  8.10s/it]
966it [2:10:25,  8.15s/it]
967it [2:10:33,  8.20s/it]
968it [2:10:41,  8.27s/it]
969it [2:10:50,  8.24s/it]
970it [2:10:58,  8.24s/it]
971it [2:11:06,  8.17s/it]
972it [2:11:14,  8.21s/it]
973it [2:11:22,  8.21s/it]
974it [2:11:31,  8.27s/it]
975it [2:11:39,  8.25s/it]
976it [2:11:47,  8.21s/it]
977it [2:11:55,  8.20s/it]
978it [2:12:03,  8.22s/it]
979it [2:12:12,  8.18s/it]
980it [2:12:20,  8.16s/it]
981it [2:12:28,  8.15s/it]
982it [2:12:36,  8.19s/it]
983it [2:12:44,  8.11s/it]
984it [2:12:52,  8.13s/it]
985it [2:13:00,  8.11s/it]
986it [2:13:08,  8.10s/it]
987it [2:13:16,  8.11s/it]
988it [2:13:25,  8.16s/it]
989it [2:13:33,  8.18s/it]
990it [2:13:41,  8.22s/it]
991it [2:13:50,  8.24s/it]
992it [2:13:58,  8.24s/it]
993it [2:14:06,  8.17s/it]
994it [2:14:14,  8.13s/it]
995it [2:14:22,  8.12s/it]
996it [2:14:30,  8.21s/it]
997it [2:14:38,  8.16s/it]
998it [2:14:47,  8.16s/it]
999it [2:14:55,  8.15s/it]
1000it [2:15:03,  8.13s/it]
1001it [2:15:11,  8.10s/it]
1002it [2:15:19,  8.25s/it]
1003it [2:15:27,  8.17s/it]
1004it [2:15:36,  8.22s/it]
1005it [2:15:44,  8.20s/it]
1006it [2:15:52,  8.19s/it]
1007it [2:16:00,  8.20s/it]
1008it [2:16:08,  8.21s/it]
1009it [2:16:17,  8.17s/it]
1010it [2:16:25,  8.21s/it]
1011it [2:16:33,  8.14s/it]
1012it [2:16:41,  8.17s/it]
1013it [2:16:49,  8.16s/it]
1014it [2:16:57,  8.16s/it]
1015it [2:17:06,  8.18s/it]
1016it [2:17:14,  8.18s/it]
1017it [2:17:22,  8.11s/it]
1018it [2:17:30,  8.24s/it]
1019it [2:17:38,  8.24s/it]
1020it [2:17:47,  8.30s/it]
1021it [2:17:55,  8.28s/it]
1022it [2:18:03,  8.29s/it]
1023it [2:18:12,  8.25s/it]
1024it [2:18:20,  8.33s/it]
1025it [2:18:28,  8.30s/it]
1026it [2:18:37,  8.30s/it]
1027it [2:18:45,  8.29s/it]
1028it [2:18:53,  8.29s/it]
1029it [2:19:01,  8.24s/it]
1030it [2:19:10,  8.21s/it]
1031it [2:19:18,  8.17s/it]
1032it [2:19:26,  8.18s/it]
1033it [2:19:34,  8.16s/it]
1034it [2:19:42,  8.16s/it]
1035it [2:19:50,  8.10s/it]
1036it [2:19:58,  8.11s/it]
1037it [2:20:06,  8.07s/it]
1038it [2:20:14,  8.12s/it]
1039it [2:20:23,  8.15s/it]
1040it [2:20:31,  8.15s/it]
1041it [2:20:39,  8.11s/it]
1042it [2:20:47,  8.12s/it]
1043it [2:20:55,  8.10s/it]
1044it [2:21:03,  8.08s/it]
1045it [2:21:11,  8.04s/it]
1046it [2:21:19,  8.14s/it]
1047it [2:21:27,  8.09s/it]
1048it [2:21:36,  8.15s/it]
1049it [2:21:44,  8.17s/it]
1050it [2:21:52,  8.25s/it]
1051it [2:22:00,  8.25s/it]
1052it [2:22:09,  8.35s/it]
1053it [2:22:17,  8.32s/it]
1054it [2:22:26,  8.31s/it]
1055it [2:22:34,  8.27s/it]
1056it [2:22:42,  8.23s/it]
1057it [2:22:50,  8.23s/it]
1058it [2:22:58,  8.25s/it]
1059it [2:23:06,  8.18s/it]
1060it [2:23:15,  8.23s/it]
1061it [2:23:23,  8.15s/it]
1062it [2:23:31,  8.12s/it]
1063it [2:23:39,  8.10s/it]
1064it [2:23:47,  8.12s/it]
1065it [2:23:55,  8.13s/it]
1066it [2:24:03,  8.10s/it]
1067it [2:24:11,  8.07s/it]
1068it [2:24:19,  8.07s/it]
1069it [2:24:27,  8.08s/it]
1070it [2:24:36,  8.14s/it]
1071it [2:24:44,  8.17s/it]
1072it [2:24:52,  8.17s/it]
1073it [2:25:00,  8.09s/it]
1074it [2:25:08,  8.17s/it]
1075it [2:25:16,  8.13s/it]
1076it [2:25:25,  8.15s/it]
1077it [2:25:32,  8.07s/it]
1078it [2:25:41,  8.12s/it]
1079it [2:25:49,  8.09s/it]
1080it [2:25:57,  8.06s/it]
1081it [2:26:05,  8.02s/it]
1082it [2:26:13,  8.08s/it]
1083it [2:26:21,  8.06s/it]
1084it [2:26:29,  8.05s/it]
1085it [2:26:37,  8.01s/it]
1086it [2:26:45,  8.06s/it]
1087it [2:26:53,  8.08s/it]
1088it [2:27:01,  8.06s/it]
1089it [2:27:09,  8.08s/it]
1090it [2:27:17,  8.12s/it]
1091it [2:27:26,  8.11s/it]
1092it [2:27:34,  8.15s/it]
1093it [2:27:42,  8.09s/it]
1094it [2:27:50,  8.13s/it]
1095it [2:27:58,  8.12s/it]
1096it [2:28:06,  8.11s/it]
1097it [2:28:14,  8.09s/it]
1098it [2:28:22,  8.13s/it]
1099it [2:28:31,  8.13s/it]
1100it [2:28:39,  8.08s/it]
1101it [2:28:47,  8.09s/it]
1102it [2:28:55,  8.09s/it]
1103it [2:29:03,  8.08s/it]
1104it [2:29:11,  8.07s/it]
1105it [2:29:19,  8.04s/it]
1106it [2:29:27,  8.09s/it]
1107it [2:29:35,  8.05s/it]
1108it [2:29:43,  8.07s/it]
1109it [2:29:51,  8.06s/it]
1110it [2:29:59,  8.07s/it]
1111it [2:30:07,  8.05s/it]
1112it [2:30:16,  8.12s/it]
1113it [2:30:24,  8.08s/it]
1114it [2:30:32,  8.07s/it]
1115it [2:30:40,  8.05s/it]
1116it [2:30:48,  8.11s/it]
1117it [2:30:56,  8.07s/it]
1118it [2:31:04,  8.11s/it]
1119it [2:31:12,  8.13s/it]
1120it [2:31:20,  8.12s/it]
1121it [2:31:28,  8.13s/it]
1122it [2:31:36,  8.12s/it]
1123it [2:31:45,  8.11s/it]
1124it [2:31:53,  8.16s/it]
1125it [2:32:01,  8.10s/it]
1126it [2:32:09,  8.07s/it]
1127it [2:32:17,  8.08s/it]
1128it [2:32:25,  8.05s/it]
1129it [2:32:33,  8.04s/it]
1130it [2:32:41,  8.04s/it]
1131it [2:32:49,  8.02s/it]
1132it [2:32:57,  8.09s/it]
1133it [2:33:05,  8.08s/it]
1134it [2:33:13,  8.13s/it]
1135it [2:33:22,  8.10s/it]
1136it [2:33:30,  8.12s/it]
1137it [2:33:38,  8.08s/it]
1138it [2:33:46,  8.12s/it]
1139it [2:33:54,  8.06s/it]
1140it [2:34:02,  8.10s/it]
1141it [2:34:10,  8.07s/it]
1142it [2:34:18,  8.10s/it]
1143it [2:34:26,  8.10s/it]
1144it [2:34:35,  8.14s/it]
1145it [2:34:43,  8.17s/it]
1146it [2:34:51,  8.17s/it]
1147it [2:34:59,  8.18s/it]
1148it [2:35:07,  8.14s/it]
1149it [2:35:15,  8.17s/it]
1150it [2:35:24,  8.25s/it]
1151it [2:35:32,  8.25s/it]
1152it [2:35:40,  8.27s/it]
1153it [2:35:49,  8.27s/it]
1154it [2:35:57,  8.27s/it]
1155it [2:36:05,  8.22s/it]
1156it [2:36:13,  8.19s/it]
1157it [2:36:21,  8.14s/it]
1158it [2:36:29,  8.15s/it]
1159it [2:36:37,  8.14s/it]
1160it [2:36:46,  8.15s/it]
1161it [2:36:54,  8.08s/it]
1162it [2:37:02,  8.11s/it]
1163it [2:37:10,  8.13s/it]
1164it [2:37:18,  8.11s/it]
1165it [2:37:26,  8.08s/it]
1166it [2:37:35,  8.21s/it]
1167it [2:37:43,  8.22s/it]
1168it [2:37:51,  8.30s/it]
1169it [2:38:00,  8.33s/it]
1170it [2:38:08,  8.40s/it]
1171it [2:38:16,  8.35s/it]
1172it [2:38:25,  8.37s/it]
1173it [2:38:33,  8.34s/it]
1174it [2:38:41,  8.29s/it]
1175it [2:38:50,  8.26s/it]
1176it [2:38:58,  8.24s/it]
1177it [2:39:06,  8.17s/it]
1178it [2:39:14,  8.18s/it]
1179it [2:39:22,  8.14s/it]
1180it [2:39:30,  8.16s/it]
1181it [2:39:38,  8.12s/it]
1182it [2:39:46,  8.13s/it]
1183it [2:39:54,  8.10s/it]
1184it [2:40:03,  8.16s/it]
1185it [2:40:11,  8.12s/it]
1186it [2:40:19,  8.20s/it]
1187it [2:40:27,  8.18s/it]
1188it [2:40:35,  8.18s/it]
1189it [2:40:44,  8.24s/it]
1190it [2:40:52,  8.34s/it]
1191it [2:41:01,  8.28s/it]
1192it [2:41:09,  8.31s/it]
1193it [2:41:17,  8.25s/it]
1194it [2:41:26,  8.32s/it]
1195it [2:41:34,  8.29s/it]
1196it [2:41:42,  8.26s/it]
1197it [2:41:50,  8.24s/it]
1198it [2:41:58,  8.28s/it]
1199it [2:42:07,  8.26s/it]
1200it [2:42:15,  8.33s/it]
1201it [2:42:23,  8.29s/it]
1202it [2:42:32,  8.30s/it]
1203it [2:42:40,  8.27s/it]
1204it [2:42:48,  8.30s/it]
1205it [2:42:57,  8.33s/it]
1206it [2:43:05,  8.32s/it]
1207it [2:43:13,  8.23s/it]
1208it [2:43:21,  8.27s/it]
1209it [2:43:30,  8.27s/it]
1210it [2:43:38,  8.31s/it]
1211it [2:43:46,  8.28s/it]
1212it [2:43:55,  8.30s/it]
1213it [2:44:03,  8.21s/it]
1214it [2:44:11,  8.22s/it]
1215it [2:44:19,  8.20s/it]
1216it [2:44:27,  8.29s/it]
1217it [2:44:36,  8.26s/it]
1218it [2:44:44,  8.31s/it]
1219it [2:44:52,  8.29s/it]
1220it [2:45:01,  8.30s/it]
1221it [2:45:09,  8.27s/it]
1222it [2:45:17,  8.28s/it]
1223it [2:45:25,  8.23s/it]
1224it [2:45:34,  8.26s/it]
1225it [2:45:42,  8.22s/it]
1226it [2:45:50,  8.22s/it]
1227it [2:45:58,  8.18s/it]
1228it [2:46:06,  8.22s/it]
1229it [2:46:14,  8.20s/it]
1230it [2:46:23,  8.27s/it]
1231it [2:46:31,  8.20s/it]
1232it [2:46:39,  8.19s/it]
1233it [2:46:47,  8.15s/it]
1234it [2:46:55,  8.16s/it]
1235it [2:47:04,  8.16s/it]
1236it [2:47:12,  8.20s/it]
1237it [2:47:20,  8.15s/it]
1238it [2:47:28,  8.18s/it]
1239it [2:47:36,  8.19s/it]
1240it [2:47:45,  8.19s/it]
1241it [2:47:53,  8.19s/it]
1242it [2:48:01,  8.16s/it]
1243it [2:48:09,  8.13s/it]
1244it [2:48:17,  8.17s/it]
1245it [2:48:25,  8.17s/it]
1246it [2:48:34,  8.19s/it]
1247it [2:48:42,  8.16s/it]
1248it [2:48:50,  8.15s/it]
1249it [2:48:58,  8.12s/it]
1250it [2:49:06,  8.13s/it]
1251it [2:49:14,  8.16s/it]
1252it [2:49:22,  8.19s/it]
1253it [2:49:30,  8.15s/it]
1254it [2:49:39,  8.16s/it]
1255it [2:49:47,  8.15s/it]
1256it [2:49:55,  8.17s/it]
1257it [2:50:03,  8.17s/it]
1258it [2:50:11,  8.17s/it]
1259it [2:50:19,  8.14s/it]
1260it [2:50:27,  8.11s/it]
1261it [2:50:36,  8.10s/it]
1262it [2:50:44,  8.15s/it]
1263it [2:50:52,  8.14s/it]
1264it [2:51:00,  8.16s/it]
1265it [2:51:08,  8.13s/it]
1266it [2:51:16,  8.17s/it]
1267it [2:51:25,  8.17s/it]
1268it [2:51:33,  8.19s/it]
1269it [2:51:41,  8.16s/it]
1270it [2:51:49,  8.19s/it]
1271it [2:51:57,  8.13s/it]
1272it [2:52:05,  8.12s/it]
1273it [2:52:13,  8.06s/it]
1274it [2:52:21,  8.08s/it]
1275it [2:52:29,  8.06s/it]
1276it [2:52:37,  8.05s/it]
1277it [2:52:45,  8.06s/it]
1278it [2:52:54,  8.07s/it]
1279it [2:53:02,  8.12s/it]
1280it [2:53:10,  8.20s/it]
1281it [2:53:18,  8.16s/it]
1282it [2:53:26,  8.15s/it]
1283it [2:53:34,  8.14s/it]
1284it [2:53:43,  8.20s/it]
1285it [2:53:51,  8.20s/it]
1286it [2:53:59,  8.24s/it]
1287it [2:54:07,  8.20s/it]
1288it [2:54:16,  8.26s/it]
1289it [2:54:24,  8.23s/it]
1290it [2:54:32,  8.26s/it]
1291it [2:54:41,  8.28s/it]
1292it [2:54:49,  8.28s/it]
1293it [2:54:57,  8.24s/it]
1294it [2:55:06,  8.34s/it]
1295it [2:55:14,  8.28s/it]
1296it [2:55:22,  8.21s/it]
1297it [2:55:30,  8.19s/it]
1298it [2:55:38,  8.25s/it]
1299it [2:55:47,  8.24s/it]
1300it [2:55:55,  8.24s/it]
1301it [2:56:03,  8.24s/it]
1302it [2:56:11,  8.26s/it]
1303it [2:56:20,  8.22s/it]
1304it [2:56:28,  8.30s/it]
1305it [2:56:36,  8.23s/it]
1306it [2:56:44,  8.25s/it]
1307it [2:56:53,  8.32s/it]
1308it [2:57:01,  8.35s/it]
1309it [2:57:09,  8.28s/it]
1310it [2:57:18,  8.28s/it]
1311it [2:57:26,  8.25s/it]
1312it [2:57:34,  8.24s/it]
1313it [2:57:42,  8.25s/it]
1314it [2:57:51,  8.31s/it]
1315it [2:57:59,  8.34s/it]
1316it [2:58:08,  8.34s/it]
1317it [2:58:16,  8.28s/it]
1318it [2:58:24,  8.26s/it]
1319it [2:58:32,  8.22s/it]
1320it [2:58:40,  8.19s/it]
1321it [2:58:48,  8.16s/it]
1322it [2:58:57,  8.20s/it]
1323it [2:59:05,  8.19s/it]
1324it [2:59:13,  8.20s/it]
1325it [2:59:21,  8.16s/it]
1326it [2:59:29,  8.20s/it]
1327it [2:59:37,  8.14s/it]
1328it [2:59:46,  8.18s/it]
1329it [2:59:54,  8.17s/it]
1330it [3:00:02,  8.17s/it]
1331it [3:00:10,  8.16s/it]
1332it [3:00:18,  8.23s/it]
1333it [3:00:26,  8.17s/it]
1334it [3:00:35,  8.19s/it]
1335it [3:00:43,  8.18s/it]
1336it [3:00:51,  8.19s/it]
1337it [3:00:59,  8.14s/it]
1338it [3:01:07,  8.14s/it]
1339it [3:01:15,  8.13s/it]
1340it [3:01:23,  8.13s/it]
1341it [3:01:32,  8.14s/it]
1342it [3:01:40,  8.16s/it]
1343it [3:01:48,  8.13s/it]
1344it [3:01:56,  8.15s/it]
1345it [3:02:04,  8.13s/it]
1346it [3:02:12,  8.12s/it]
1347it [3:02:20,  8.08s/it]
1348it [3:02:28,  8.11s/it]
1349it [3:02:36,  8.08s/it]
1350it [3:02:45,  8.10s/it]
1351it [3:02:53,  8.07s/it]
1352it [3:03:01,  8.08s/it]
1353it [3:03:09,  8.05s/it]
1354it [3:03:17,  8.10s/it]
1355it [3:03:25,  8.08s/it]
1356it [3:03:33,  8.09s/it]
1357it [3:03:41,  8.07s/it]
1358it [3:03:49,  8.11s/it]
1359it [3:03:58,  8.15s/it]
1360it [3:04:06,  8.22s/it]
1361it [3:04:14,  8.20s/it]
1362it [3:04:22,  8.17s/it]
1363it [3:04:30,  8.15s/it]
1364it [3:04:38,  8.17s/it]
1365it [3:04:47,  8.16s/it]
1366it [3:04:55,  8.19s/it]
1367it [3:05:03,  8.16s/it]
1368it [3:05:11,  8.12s/it]
1369it [3:05:19,  8.08s/it]
1370it [3:05:27,  8.17s/it]
1371it [3:05:36,  8.17s/it]
1372it [3:05:44,  8.20s/it]
1373it [3:05:52,  8.11s/it]
1374it [3:06:00,  8.15s/it]
1375it [3:06:08,  8.16s/it]
1376it [3:06:16,  8.17s/it]
1377it [3:06:24,  8.14s/it]
1378it [3:06:32,  8.12s/it]
1379it [3:06:40,  8.07s/it]
1380it [3:06:49,  8.15s/it]
1381it [3:06:57,  8.10s/it]
1382it [3:07:05,  8.11s/it]
1383it [3:07:13,  8.09s/it]
1384it [3:07:21,  8.15s/it]
1385it [3:07:29,  8.15s/it]
1386it [3:07:37,  8.15s/it]
1387it [3:07:46,  8.16s/it]
1388it [3:07:54,  8.24s/it]
1389it [3:08:02,  8.21s/it]
1390it [3:08:11,  8.25s/it]
1391it [3:08:19,  8.20s/it]
1392it [3:08:27,  8.20s/it]
1393it [3:08:35,  8.21s/it]
1394it [3:08:43,  8.23s/it]
1395it [3:08:51,  8.20s/it]
1396it [3:09:00,  8.18s/it]
1397it [3:09:08,  8.15s/it]
1398it [3:09:16,  8.23s/it]
1399it [3:09:24,  8.18s/it]
1400it [3:09:32,  8.17s/it]
1401it [3:09:41,  8.17s/it]
1402it [3:09:49,  8.17s/it]
1403it [3:09:57,  8.13s/it]
1404it [3:10:05,  8.16s/it]
1405it [3:10:13,  8.15s/it]
1406it [3:10:21,  8.11s/it]
1407it [3:10:29,  8.09s/it]
1408it [3:10:37,  8.10s/it]
1409it [3:10:45,  8.10s/it]
1410it [3:10:54,  8.15s/it]
1411it [3:11:02,  8.16s/it]
1412it [3:11:10,  8.18s/it]
1413it [3:11:18,  8.15s/it]
1414it [3:11:26,  8.15s/it]
1415it [3:11:34,  8.14s/it]
1416it [3:11:43,  8.24s/it]
1417it [3:11:51,  8.24s/it]
1418it [3:12:00,  8.29s/it]
1419it [3:12:08,  8.21s/it]
1420it [3:12:16,  8.18s/it]
1421it [3:12:24,  8.16s/it]
1422it [3:12:32,  8.21s/it]
1423it [3:12:41,  8.33s/it]
1424it [3:12:49,  8.34s/it]
1425it [3:12:57,  8.27s/it]
1426it [3:13:05,  8.27s/it]
1427it [3:13:14,  8.25s/it]
1428it [3:13:22,  8.26s/it]
1429it [3:13:30,  8.23s/it]
1430it [3:13:38,  8.24s/it]
1431it [3:13:46,  8.21s/it]
1432it [3:13:55,  8.23s/it]
1433it [3:14:03,  8.23s/it]
1434it [3:14:11,  8.29s/it]
1435it [3:14:20,  8.26s/it]
1436it [3:14:28,  8.29s/it]
1437it [3:14:36,  8.28s/it]
1438it [3:14:45,  8.36s/it]
1439it [3:14:53,  8.42s/it]
1440it [3:15:02,  8.38s/it]
1441it [3:15:10,  8.33s/it]
1442it [3:15:18,  8.37s/it]
1443it [3:15:27,  8.35s/it]
1444it [3:15:35,  8.44s/it]
1445it [3:15:44,  8.43s/it]
1446it [3:15:52,  8.36s/it]
1447it [3:16:00,  8.31s/it]
1448it [3:16:08,  8.32s/it]
1449it [3:16:17,  8.32s/it]
1450it [3:16:25,  8.28s/it]
1451it [3:16:33,  8.25s/it]
1452it [3:16:42,  8.34s/it]
1453it [3:16:50,  8.31s/it]
1454it [3:16:58,  8.32s/it]
1455it [3:17:06,  8.25s/it]
1456it [3:17:15,  8.32s/it]
1457it [3:17:23,  8.28s/it]
1458it [3:17:31,  8.27s/it]
1459it [3:17:40,  8.34s/it]
1460it [3:17:48,  8.41s/it]
1461it [3:17:57,  8.42s/it]
1462it [3:18:05,  8.47s/it]
1463it [3:18:14,  8.48s/it]
1464it [3:18:22,  8.47s/it]
1465it [3:18:31,  8.42s/it]
1466it [3:18:39,  8.44s/it]
1467it [3:18:47,  8.39s/it]
1468it [3:18:56,  8.40s/it]
1469it [3:19:04,  8.40s/it]
1470it [3:19:13,  8.42s/it]
1471it [3:19:21,  8.39s/it]
1472it [3:19:29,  8.39s/it]
1473it [3:19:38,  8.39s/it]
1474it [3:19:46,  8.40s/it]
1475it [3:19:54,  8.38s/it]
1476it [3:20:03,  8.42s/it]
1477it [3:20:11,  8.34s/it]
1478it [3:20:19,  8.31s/it]
1479it [3:20:28,  8.30s/it]
1480it [3:20:36,  8.31s/it]
1481it [3:20:44,  8.25s/it]
1482it [3:20:52,  8.24s/it]
1483it [3:21:00,  8.16s/it]
1484it [3:21:09,  8.22s/it]
1485it [3:21:17,  8.25s/it]
1486it [3:21:26,  8.42s/it]
1487it [3:21:34,  8.43s/it]
1488it [3:21:43,  8.39s/it]
1489it [3:21:51,  8.39s/it]
1490it [3:21:59,  8.42s/it]
1491it [3:22:08,  8.32s/it]
1492it [3:22:16,  8.32s/it]
1493it [3:22:24,  8.25s/it]
1494it [3:22:32,  8.26s/it]
1495it [3:22:40,  8.27s/it]
1496it [3:22:49,  8.30s/it]
1497it [3:22:57,  8.35s/it]
1498it [3:23:06,  8.35s/it]
1499it [3:23:14,  8.26s/it]
1500it [3:23:22,  8.29s/it]
1501it [3:23:30,  8.21s/it]
1502it [3:23:38,  8.20s/it]
1503it [3:23:47,  8.21s/it]
1504it [3:23:55,  8.28s/it]
1505it [3:24:03,  8.25s/it]
1506it [3:24:11,  8.22s/it]
1507it [3:24:20,  8.22s/it]
1508it [3:24:28,  8.22s/it]
